"DateTime","holdings"
"2024-01-12 00:00:00",5152
"2024-01-17 00:00:00",6711
"2024-01-18 00:00:00",8309
"2024-01-19 00:00:00",8800
"2024-01-23 00:00:00",11188
"2024-01-24 00:00:00",11859
"2024-01-25 00:00:00",12338
"2024-01-26 00:00:00",12840
"2024-01-30 00:00:00",14039
"2024-01-31 00:00:00",14541
"2024-02-01 00:00:00",14955
"2024-02-02 00:00:00",15054
"2024-02-06 00:00:00",15583
"2024-02-07 00:00:00",16068
"2024-02-08 00:00:00",17398
"2024-02-09 00:00:00",18009
"2024-02-12 00:00:00",18669
"2024-02-13 00:00:00",18887
"2024-02-14 00:00:00",19797
"2024-02-15 00:00:00",22114
"2024-02-16 00:00:00",22518
"2024-02-20 00:00:00",22730
"2024-02-22 00:00:00",22883
"2024-02-23 00:00:00",23117
"2024-02-26 00:00:00",23799
"2024-02-27 00:00:00",24121
"2024-02-28 00:00:00",24284.31
"2024-02-29 00:00:00",24632.96
"2024-03-01 00:00:00",25309.03
"2024-03-04 00:00:00",26655.71
"2024-03-05 00:00:00",26715.68
"2024-03-06 00:00:00",27751.58
"2024-03-08 00:00:00",27866.08
"2024-03-11 00:00:00",28896.52
"2024-03-13 00:00:00",28972.84
"2024-03-14 00:00:00",28972.84
"2024-03-15 00:00:00",29267.25
"2024-03-19 00:00:00",29567.11
"2024-03-20 00:00:00",30035.97
"2024-03-22 00:00:00",30292.21
"2024-03-25 00:00:00",30733.8
"2024-03-27 00:00:00",30733.8
"2024-03-28 00:00:00",31680.15
"2024-04-01 00:00:00",31696.51
"2024-04-02 00:00:00",31761.93
"2024-04-03 00:00:00",32105.38
"2024-04-04 00:00:00",32268.93
"2024-04-05 00:00:00",32377.97
"2024-04-08 00:00:00",32939.48
"2024-04-09 00:00:00",32994
"2024-04-10 00:00:00",32994
"2024-04-11 00:00:00",33501
"2024-04-12 00:00:00",33501
"2024-04-15 00:00:00",33501
"2024-04-16 00:00:00",33501
"2024-04-17 00:00:00",33381.07
"2024-04-18 00:00:00",33582.76
"2024-04-19 00:00:00",33659.08
"2024-04-23 00:00:00",34040.69
"2024-04-24 00:00:00",34040.69
"2024-04-25 00:00:00",33948.01
"2024-04-26 00:00:00",33888.05
"2024-04-29 00:00:00",33997.07
"2024-04-30 00:00:00",33997.07
"2024-05-01 00:00:00",32919.94
"2024-05-02 00:00:00",32919.94
"2024-05-03 00:00:00",33459.61
"2024-05-07 00:00:00",33459.32
"2024-05-08 00:00:00",33677.66
"2024-05-09 00:00:00",33786.68
"2024-05-10 00:00:00",33786.68
"2024-05-13 00:00:00",34108.29
"2024-05-14 00:00:00",35416.53
"2024-05-15 00:00:00",35438.33
"2024-05-16 00:00:00",35749.04
"2024-05-17 00:00:00",36152.4
"2024-05-20 00:00:00",36152.4
"2024-05-21 00:00:00",36092.44
"2024-05-22 00:00:00",36092.44
"2024-05-23 00:00:00",36185.11
"2024-05-27 00:00:00",36234.16
"2024-05-28 00:00:00",36397.69
"2024-05-29 00:00:00",36773.79
"2024-05-30 00:00:00",36770.61
"2024-05-31 00:00:00",36977.74
"2024-06-03 00:00:00",37844.39
"2024-06-04 00:00:00",38106.01
