DateTime,price,holdings
"Jun 24, 2024",24.97121,400000
"Jun 25, 2024",25.868892,400000
"Jun 26, 2024",25.585039,400000
"Jun 27, 2024",26.111983,400000
"Jun 28, 2024",25.555212,400000
"Jul 01, 2024",26.314491,400000
"Jul 02, 2024",25.898572,400000
"Jul 03, 2024",24.857113,400000
"Jul 05, 2024",22.63404,400000
"Jul 08, 2024",22.699191,400000
"Jul 09, 2024",23.197926,400000
"Jul 10, 2024",23.500771,400000
"Jul 11, 2024",23.65473,400000
"Jul 12, 2024",23.719207,400000
"Jul 15, 2024",25.78305,400000
"Jul 16, 2024",26.27614,400000
"Jul 17, 2024",25.919034,400000
"Jul 18, 2024",25.776278,400000
"Jul 19, 2024",26.703823,400000
"Jul 22, 2024",26.400412,400000
"Jul 23, 2024",26.338801,400000
"Jul 24, 2024",25.654308,10520000
"Jul 25, 2024",23.642959,11200000
"Jul 26, 2024",24.777778,14200000
"Jul 29, 2024",25.073121,17720000
"Jul 30, 2024",24.785541,20040000
"Jul 31, 2024",24.87972,24800000
"Aug 01, 2024",23.591353,25000000
"Aug 02, 2024",22.793695,28800000
"Aug 05, 2024",18.109894,28800000
"Aug 06, 2024",18.946142,31400000
"Aug 07, 2024",17.823287,37200000
"Aug 08, 2024",19.559591,37200000
"Aug 09, 2024",19.638089,37800000
"Aug 12, 2024",20.11146,38800000
"Aug 13, 2024",20.468515,38800000
"Aug 14, 2024",20.166559,41200000
"Aug 15, 2024",19.25877,42000000
"Aug 16, 2024",19.865675,42040000
"Aug 19, 2024",19.756164,42560000
"Aug 20, 2024",19.687463,42560000
"Aug 21, 2024",20.005503,43920000
"Aug 22, 2024",19.740062,43920000
"Aug 23, 2024",20.753545,43920000
"Aug 26, 2024",20.385088,43920000
"Aug 27, 2024",19.590713,43920000
"Aug 28, 2024",19.083458,43920000
"Aug 29, 2024",19.148168,44360000
"Aug 30, 2024",19.019622,44360000
"Sep 03, 2024",18.601726,44360000
"Sep 04, 2024",18.534166,44360000
"Sep 05, 2024",17.957976,44360000
"Sep 06, 2024",16.853008,44360000
"Sep 09, 2024",17.738909,44640000
"Sep 10, 2024",17.958833,44640000
"Sep 11, 2024",17.703567,44880000
"Sep 12, 2024",17.846377,44880000
"Sep 13, 2024",18.349612,44880000
"Sep 16, 2024",17.319514,45080000
"Sep 17, 2024",17.807828,45320000
"Sep 18, 2024",17.588923,45320000
"Sep 19, 2024",18.697034,45600000
"Sep 20, 2024",19.279502,45880000
"Sep 23, 2024",20.278777,45880000
"Sep 24, 2024",20.017292,45880000
"Sep 25, 2024",19.544923,48840000
"Sep 26, 2024",20.099508,49320000
"Sep 27, 2024",20.46282,50080000
"Sep 30, 2024",19.625954,50640000
"Oct 01, 2024",18.912091,51200000
"Oct 02, 2024",18.043396,51200000
